PORTE DE COVID-19 ECUADOR,,,,,,,,
,Esmeraldas,"643,654",,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,Jonathan Medina,,,
1/28/2021,4104,366,125,,,,,
1/27/2021,4103,366,125,,,,,
1/26/2021,4083,366,125,,,,,
1/25/2021,4076,366,125,,,,,
1/24/2021,4074,366,124,  ,,,,
1/23/2021,3918,366,124,,,,,
1/22/2021,3912,366,124,,,,,
1/21/2021,3885,366,124,,,,,
1/20/2021,3841,365,124,,,,,
1/19/2021,3827,363,124,,,,,
1/18/2021,3816,361,124,,,,,
1/17/2021,3815,361,124,,,,,
1/16/2021,3763,361,124,,,,,
1/15/2021,3631,360,124,,,,,
1/14/2021,3619,360,124,,,,,
1/13/2021,3549,360,124,,,,,
1/12/2021,3530,358,124,,,,,
1/11/2021,3510,357,124,,,,,
1/10/2021,3505,357,124,,,,,
1/9/2021,3466,357,124,,,,,
1/8/2021,3422,357,124,,,,,
1/7/2021,3417,357,124,,,,,
1/6/2021,3393,354,124,,,,,
1/5/2021,3358,354,124,,,,,
1/4/2021,3314,354,124,,,,,
1/3/2021,3287,345,124,,,,,
1/2/2021,3284,345,124,,,,,
1/1/2021,3260,345,124,,,,,
Dec-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
12/31/2020,3253,344,124,,,,,
12/30/2020,3253,344,124,,,,,
12/29/2020,3221,344,124,,,,,
12/28/2020,3198,344,124,,,,,
12/27/2020,3178,344,124,,,,,
12/26/2020,3175,344,124,,,,,
12/25/2020,3164,344,124,,,,,
12/24/2020,3144,344,124,,,,,
12/23/2020,3102,344,124,,,,,
12/22/2020,3083,344,124,,,,,
12/21/2020,3083,344,124,,,,,
12/20/2020,3080,344,124,,,,,
12/19/2020,3066,344,124,,,,,
12/18/2020,3056,344,124,,,,,
12/17/2020,3028,344,124,,,,,
12/16/2020,3011,344,124,,,,,
12/15/2020,2990,344,123,,,,,
12/14/2020,2986,344,123,,,,,
12/13/2020,2978,344,123,,,,,
12/12/2020,2969,344,123,,,,,
12/11/2020,2949,342,123,,,,,
12/10/2020,2941,342,123,,,,,
12/9/2020,2926,341,121,,,,,
12/8/2020,2923,340,120,,,,,
12/7/2020,2920,340,120,,,,,
12/6/2020,2919,340,120,,,,,
12/5/2020,2907,340,120,,,,,
12/4/2020,2878,340,120,,,,,
12/3/2020,2876,336,120,,,,,
12/2/2020,2864,336,120,,,,,
12/1/2020,2852,335,120,,,,,
Nov-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
11/30/2020,2845,335,120,,,,,
11/29/2020,2840,335,120,,,,,
11/28/2020,2837,335,120,,,,,
11/27/2020,2807,334,120,,,,,
11/26/2020,2785,332,120,,,,,
11/25/2020,2765,332,120,,,,,
11/24/2020,2757,332,120,,,,,
11/23/2020,2752,332,120,,,,,
11/22/2020,2748,332,120,,,,,
11/21/2020,2732,332,120,,,,,
11/20/2020,2715,331,120,,,,,
11/19/2020,2689,329,119,,,,,
11/18/2020,2673,239,119,,,,,
11/17/2020,2656,329,119,,,,,
11/16/2020,2655,329,119,,,,,
11/15/2020,2650,329,118,,,,,
11/14/2020,2648,329,118,,,,,
11/13/2020,2642,325,119,,,,,
11/12/2020,2625,324,120,,,,,
11/11/2020,2601,323,120,,,,,
11/10/2020,2595,318,120,,,,,
11/9/2020,2586,318,120,,,,,
11/8/2020,2586,318,120,,,,,
11/7/2020,2569,318,120,,,,,
11/6/2020,2560,318,119,,,,,
11/5/2020,2557,318,119,,,,,
11/4/2020,2552,315,119,,,,,
11/3/2020,2536,315,119,,,,,
11/2/2020,2532,315,119,,,,,
11/1/2020,2516,315,119,,,,,
Oct-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
10/31/2020,2510,313,119,,,,,
10/30/2020,2501,311,119,,,,,
10/29/2020,2491,311,118,,,,,
10/28/2020,2490,310,118,,,,,
10/27/2020,2480,309,118,,,,,
10/26/2020,2478,309,118,,,,,
10/25/2020,2462,309,118,,,,,
10/24/2020,2453,309,118,,,,,
10/23/2020,2450,309,118,,,,,
10/22/2020,2447,305,118,,,,,
10/21/2020,2441,304,118,,,,,
10/20/2020,2417,304,118,,,,,
10/19/2020,2415,303,118,,,,,
10/18/2020,2414,303,118,,,,,
10/17/2020,2404,303,118,,,,,
10/16/2020,2398,303,118,,,,,
10/15/2020,2394,303,118,,,,,
10/14/2020,2385,303,118,,,,,
10/13/2020,2379,303,118,,,,,
10/12/2020,2374,303,118,,,,,
10/11/2020,2372,302,118,,,,,
10/10/2020,2365,300,118,,,,,
10/9/2020,2347,300,115,,,,,
10/8/2020,2335,300,115,,,,,
10/7/2020,2329,300,110,,,,,
10/6/2020,2325,299,110,,,,,
10/5/2020,2315,299,110,,,,,
10/4/2020,2310,298,80,,,,,
10/3/2020,2305,297,67,,,,,
10/2/1900,2301,296,64,,,,,
10/1/2020,2296,295,64,,,,,
Sep-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
9/30/2020,2271,292,64,,,,,
9/29/2020,2260,292,64,,,,,
9/28/2020,2255,280,64,,,,,
9/27/2020,2240,280,64,,,,,
9/26/2020,2230,280,64,,,,,
9/25/2020,2225,276,64,,,,,
9/24/2020,2220,276,64,,,,,
9/23/2020,2215,275,64,,,,,
9/22/2020,2213,274,64,,,,,
9/21/2020,2210,273,64,,,,,
9/20/2020,2205,273,64,,,,,
9/19/2020,2200,273,64,,,,,
9/18/2020,2197,273,64,,,,,
9/17/2020,2189,273,64,,,,,
9/16/2020,2178,273,64,,,,,
9/15/2020,2170,273,64,,,,,
9/14/2020,2166,273,64,,,,,
9/13/2020,2156,273,64,,,,,
9/12/2020,2120,273,64,,,,,
9/11/2020,2110,273,64,,,,,
9/10/2020,2105,270,64,,,,,
9/9/2020,2095,270,64,,,,,
9/8/2020,2080,269,63,,,,,
9/7/2020,2066,269,63,,,,,
9/6/2020,2055,268,63,,,,,
9/5/2020,2040,267,62,,,,,
9/4/2020,2035,267,62,,,,,
9/3/2020,2031,266,62,,,,,
9/2/2020,2030,266,62,,,,,
9/1/2020,2029,265,62,,,,,
Aug-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
8/31/2020,2021,262,-,,,,,
8/30/2020,2020,262,-,,,,,
8/29/2020,2000,262,-,,,,,
8/28/2020,1994,255,-,,,,,
8/27/2020,1990,254,-,,,,,
8/26/2020,1952,253,-,,,,,
8/25/2020,1920,251,-,,,,,
8/24/2020,1905,245,-,,,,,
8/23/2020,1882,242,-,,,,,
8/22/2020,1850,240,-,,,,,
8/21/2020,1839,239,-,,,,,
8/20/2020,1790,239,-,,,,,
8/19/2020,1768,239,-,,,,,
8/18/2020,1740,239,-,,,,,
8/17/2020,1730,239,-,,,,,
8/16/2020,1689,237,-,,,,,
8/15/2020,1655,234,-,,,,,
8/14/2020,1630,232,-,,,,,
8/13/2020,1629,229,-,,,,,
8/12/2020,1541,229,-,,,,,
8/11/2020,1536,229,-,,,,,
8/10/2020,1520,229,-,,,,,
8/9/2020,1516,226,-,,,,,
8/8/2020,1496,226,-,,,,,
8/7/2020,1487,226,-,,,,,
8/6/2020,1466,225,-,,,,,
8/5/2020,1456,225,-,,,,,
8/4/2020,1450,225,-,,,,,
8/3/2020,1448,224,-,,,,,
8/2/1900,1445,222,-,,,,,
8/1/2020,1441,221,-,,,,,
Jul-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
7/31/2020,1425,213,-,,,,,
7/30/2020,1400,213,-,,,,,
7/29/2020,1360,213,-,,,,,
7/28/2020,1345,213,-,,,,,
7/27/2020,1335,213,-,,,,,
7/26/2020,1310,213,-,,,,,
7/25/2020,1298,213,-,,,,,
7/24/2020,1270,213,-,,,,,
7/23/2020,1265,213,-,,,,,
7/22/2020,1240,210,-,,,,,
7/21/2020,1225,209,-,,,,,
7/20/2020,1215,205,-,,,,,
7/19/2020,1210,203,-,,,,,
7/18/2020,1200,200,-,,,,,
7/17/2020,1178,198,-,,,,,
7/16/2020,1160,196,-,,,,,
7/15/2020,1140,190,-,,,,,
7/14/2020,1134,187,-,,,,,
7/13/2020,1125,182,-,,,,,
7/12/2020,1110,175,-,,,,,
7/11/2020,1099,174,-,,,,,
7/10/2020,1040,168,-,,,,,
7/9/2020,1025,163,-,,,,,
7/8/2020,1010,160,-,,,,,
7/7/2020,998,160,-,,,,,
7/6/2020,930,159,-,,,,,
7/5/2020,860,158,-,,,,,
7/4/2020,855,157,-,,,,,
7/3/2020,810,157,-,,,,,
7/2/1900,798,157,-,,,,,
7/1/2020,777,156,-,,,,,
Jun-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
6/30/2020,773,151,-,,,,,
6/29/2020,775,151,-,,,,,
6/28/2020,750,151,-,,,,,
6/27/2020,739,151,-,,,,,
6/26/2020,720,145,-,,,,,
6/25/2020,712,140,-,,,,,
6/24/2020,705,139,-,,,,,
6/23/2020,680,137,-,,,,,
6/22/2020,653,135,-,,,,,
6/21/2020,645,133,-,,,,,
6/20/2020,644,130,-,,,,,
6/19/2020,630,129,-,,,,,
6/18/2020,620,126,-,,,,,
6/17/2020,615,124,-,,,,,
6/16/2020,610,122,-,,,,,
6/15/2020,590,120,-,,,,,
6/14/2020,579,118,-,,,,,
6/13/2020,550,117,-,,,,,
6/12/2020,546,116,-,,,,,
6/11/2020,525,115,-,,,,,
6/10/2020,519,114,-,,,,,
6/9/2020,510,113,-,,,,,
6/8/2020,503,113,-,,,,,
6/7/2020,495,113,-,,,,,
6/6/2020,476,113,-,,,,,
6/5/2020,465,113,-,,,,,
6/4/2020,434,113,-,,,,,
6/3/2020,533,112,-,,,,,
6/2/2020,520,111,-,,,,,
6/1/2020,428,110,-,,,,,
May-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
5/31/2020,398,109,-,,,,,
5/30/2020,390,105,-,,,,,
5/29/2020,380,101,-,,,,,
5/28/2020,345,95,-,,,,,
5/27/2020,340,87,-,,,,,
5/26/2020,320,85,-,,,,,
5/25/2020,315,82,-,,,,,
5/24/2020,310,75,-,,,,,
5/23/2020,300,74,-,,,,,
5/22/2020,290,65,-,,,,,
5/21/2020,284,61,-,,,,,
5/20/2020,279,58,-,,,,,
5/19/2020,278,52,-,,,,,
5/18/2020,274,47,-,,,,,
5/17/2020,260,45,-,,,,,
5/16/2020,258,44,-,,,,,
5/15/2020,251,42,-,,,,,
5/14/2020,240,41,-,,,,,
5/13/2020,230,40,-,,,,,
5/12/2020,225,40,-,,,,,
5/11/2020,221,40,-,,,,,
5/10/2020,220,40,-,,,,,
5/9/2020,219,40,-,,,,,
5/8/2020,217,40,-,,,,,
5/7/2020,215,40,-,,,,,
5/6/2020,213,40,-,,,,,
5/5/2020,212,40,-,,,,,
5/4/2020,211,39,-,,,,,
5/3/2020,210,39,-,,,,,
5/2/1900,209,38,-,,,,,
5/1/2020,208,37,-,,,,,
Apr-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
4/30/2020,167,-,-,,,,,
4/29/2020,160,-,-,,,,,
4/28/2020,155,-,-,,,,,
4/27/2020,147,-,-,,,,,
4/26/2020,140,-,-,,,,,
4/25/2020,136,-,-,,,,,
4/24/2020,134,-,-,,,,,
4/23/2020,130,-,-,,,,,
4/22/2020,129,-,-,,,,,
4/21/2020,125,-,-,,,,,
4/20/2020,120,-,-,,,,,
4/19/2020,115,-,-,,,,,
4/18/2020,110,-,-,,,,,
4/17/2020,96,-,-,,,,,
4/16/2020,93,-,-,,,,,
4/15/2020,90,-,-,,,,,
4/14/2020,85,-,-,,,,,
4/13/2020,80,-,-,,,,,
4/12/2020,77,-,-,,,,,
4/11/2020,73,-,-,,,,,
4/10/2020,65,-,-,,,,,
4/9/2020,54,-,-,,,,,
4/8/2020,42,-,-,,,,,
4/7/2020,37,-,-,,,,,
4/6/2020,35,-,-,,,,,
4/5/2020,32,-,-,,,,,
4/4/2020,25,-,-,,,,,
4/3/2020,20,-,-,,,,,
4/2/2020,15,-,-,,,,,
4/1/2020,18,-,-,,,,,
Mar-20,,,,,,,,
Fecha,Contagiados,Muertos,Fallecidos Probables,,,,,
3/31/2020,17,-,-,,,,,
3/30/2020,17,-,-,,,,,
3/29/2020,17,-,-,,,,,
3/28/2020,17,-,-,,,,,
3/27/2020,15,-,-,,,,,
3/26/2020,14,-,-,,,,,
3/25/2020,13,-,-,,,,,
3/24/2020,13,-,-,,,,,
3/23/2020,13,-,-,,,,,
3/22/2020,13,-,-,,,,,
3/21/2020,13,-,-,,,,,
3/20/2020,13,-,-,,,,,
3/19/2020,10,-,-,,,,,
3/18/2020,-,-,-,,,,,
3/17/2020,-,-,-,,,,,
3/16/2020,-,-,-,,,,,
3/15/2020,-,-,-,,,,,
3/14/2020,-,-,-,,,,,
3/13/2020,-,-,-,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
